"0","#library(tidyr)"
"0","climate_tweets_separated_words <- climate_tweets_paired_words %>%"
"0","  tidyr::separate(paired_words, c(""word1"", ""word2""), sep = "" "")"
"0",""
"0","climate_tweets_filtered <- climate_tweets_separated_words %>%"
"0","  filter(!word1 %in% stop_words$word) %>%"
"0","  filter(!word2 %in% stop_words$word)"
"0",""
"0","# new bigram counts:"
"0","climate_words_counts <- climate_tweets_filtered %>%"
"0","  count(word1, word2, sort = TRUE)"
"0",""
"0","head(climate_words_counts)"
