"0","colnames(users)"
"1"," [1]"
"1"," ""user_id""                "
"1"," ""status_id""              "
"1"," ""created_at""             "
"1","
"
"1"," [4]"
"1"," ""screen_name""            "
"1"," ""text""                   "
"1"," ""source""                 "
"1","
"
"1"," [7]"
"1"," ""display_text_width""     "
"1"," ""reply_to_status_id""     "
"1"," ""reply_to_user_id""       "
"1","
"
"1","[10]"
"1"," ""reply_to_screen_name""   "
"1"," ""is_quote""               "
"1"," ""is_retweet""             "
"1","
"
"1","[13]"
"1"," ""favorite_count""         "
"1"," ""retweet_count""          "
"1"," ""hashtags""               "
"1","
"
"1","[16]"
"1"," ""symbols""                "
"1"," ""urls_url""               "
"1"," ""urls_t.co""              "
"1","
"
"1","[19]"
"1"," ""urls_expanded_url""      "
"1"," ""media_url""              "
"1"," ""media_t.co""             "
"1","
"
"1","[22]"
"1"," ""media_expanded_url""     "
"1"," ""media_type""             "
"1"," ""ext_media_url""          "
"1","
"
"1","[25]"
"1"," ""ext_media_t.co""         "
"1"," ""ext_media_expanded_url"" "
"1"," ""ext_media_type""         "
"1","
"
"1","[28]"
"1"," ""mentions_user_id""       "
"1"," ""mentions_screen_name""   "
"1"," ""lang""                   "
"1","
"
"1","[31]"
"1"," ""quoted_status_id""       "
"1"," ""quoted_text""            "
"1"," ""quoted_created_at""      "
"1","
"
"1","[34]"
"1"," ""quoted_source""          "
"1"," ""quoted_favorite_count""  "
"1"," ""quoted_retweet_count""   "
"1","
"
"1","[37]"
"1"," ""quoted_user_id""         "
"1"," ""quoted_screen_name""     "
"1"," ""quoted_name""            "
"1","
"
"1","[40]"
"1"," ""quoted_followers_count"" "
"1"," ""quoted_friends_count""   "
"1"," ""quoted_statuses_count""  "
"1","
"
"1","[43]"
"1"," ""quoted_location""        "
"1"," ""quoted_description""     "
"1"," ""quoted_verified""        "
"1","
"
"1","[46]"
"1"," ""retweet_status_id""      "
"1"," ""retweet_text""           "
"1"," ""retweet_created_at""     "
"1","
"
"1","[49]"
"1"," ""retweet_source""         "
"1"," ""retweet_favorite_count"" "
"1"," ""retweet_retweet_count""  "
"1","
"
"1","[52]"
"1"," ""retweet_user_id""        "
"1"," ""retweet_screen_name""    "
"1"," ""retweet_name""           "
"1","
"
"1","[55]"
"1"," ""retweet_followers_count"""
"1"," ""retweet_friends_count""  "
"1"," ""retweet_statuses_count"" "
"1","
"
"1","[58]"
"1"," ""retweet_location""       "
"1"," ""retweet_description""    "
"1"," ""retweet_verified""       "
"1","
"
"1","[61]"
"1"," ""place_url""              "
"1"," ""place_name""             "
"1"," ""place_full_name""        "
"1","
"
"1","[64]"
"1"," ""place_type""             "
"1"," ""country""                "
"1"," ""country_code""           "
"1","
"
"1","[67]"
"1"," ""geo_coords""             "
"1"," ""coords_coords""          "
"1"," ""bbox_coords""            "
"1","
"
"1","[70]"
"1"," ""status_url""             "
"1"," ""name""                   "
"1"," ""location""               "
"1","
"
"1","[73]"
"1"," ""description""            "
"1"," ""url""                    "
"1"," ""protected""              "
"1","
"
"1","[76]"
"1"," ""followers_count""        "
"1"," ""friends_count""          "
"1"," ""listed_count""           "
"1","
"
"1","[79]"
"1"," ""statuses_count""         "
"1"," ""favourites_count""       "
"1"," ""account_created_at""     "
"1","
"
"1","[82]"
"1"," ""verified""               "
"1"," ""profile_url""            "
"1"," ""profile_expanded_url""   "
"1","
"
"1","[85]"
"1"," ""account_lang""           "
"1"," ""profile_banner_url""     "
"1"," ""profile_background_url"" "
"1","
"
"1","[88]"
"1"," ""profile_image_url""      "
"1","
"
