"0","# check data to see if there are emojis"
"0","head(climate_tweets$text)"
"1","[1]"
"1"," ""It is frustrating, but does Alex understand how much more expensive #climatechange is going to be? There's no escape from #extremeweather, even if you live in Alberta. #pricecarbon https://t.co/iiJz8NAxQa""                                                                         "
"1","
"
"1","[2]"
"1"," ""So pleased that @checkupcbc is discussing #carbontax as a #climatechange solution today. Tune in, you might get to hear me speak!""                                                                                                                                                    "
"1","
"
"1","[3]"
"1"," ""@checkupcbc So glad you're hosting this oh-so-important discussion, and appreciate the opportunity to share my POV as a climate-concerned mother. #PriceCarbon #climatechange #4rkids""                                                                                                "
"1","
"
"1","[4]"
"1"," ""Very good point - why is @JustinTrudeau's government still subsidizing #fossilfuel industry in the middle of a #climatechange crisis? https://t.co/mISg7tq0Rv""                                                                                                                        "
"1","
"
"1","[5]"
"1"," ""Experts Say Vast Deserts, Absence Of Life, May Indicate Mars Was Once Run By Conservatives https://t.co/IujrvprMc5 #LOL #SatireSpeaksTruth #climatechange""                                                                                                                            "
"1","
"
"1","[6]"
"1"," ""@checkupcbc James is right, but hasn't understood that #pricingcarbon is one of the best ways to use the market to address the #climatechange crisis. Cdns don't need in-depth understanding of tonne of carbon, need to know much more about #climatechange! https://t.co/bSPZTnpWWv"""
"1","
"
