"0",""
"0","# Convert JSON to data frame"
"0","pop_proj_data_df <- fromJSON(getURL(full_url))"
"0","head(pop_proj_data_df, n = 2)"
"1","[[1]]
"
"1","             age "
"1","femalepopulation "
"1","            year "
"1","
"
"1","            ""20"" "
"1","          ""2751"" "
"1","          ""1990"" "
"1","
"
"1","
"
"1","[[2]]
"
"1","             age "
"1","femalepopulation "
"1","            year "
"1","
"
"1","            ""21"" "
"1","          ""2615"" "
"1","          ""1990"" "
"1","
"
"1","
"
"0","typeof(pop_proj_data_df)"
"1","[1]"
"1"," ""list"""
"1","
"
