"0","# find recent tweets with #rstats but ignore retweets"
"0","rstats_tweets <- search_tweets(""#rstats"", n = 500,"
"0","                             include_rts = FALSE)"
"2",""
"2","Downloading [===============>-------------------------]  40%"
"2",""
"2","Downloading [========================>----------------]  60%"
"2",""
"2","Downloading [================================>--------]  80%"
"2",""
"2","Downloading [=========================================] 100%"
"2","
"
"0","# view top 2 rows of data"
"0","head(rstats_tweets, n = 2)"
