"0","colnames(df_e)"
"1"," [1]"
"1"," ""user_id""                          "
"1"," ""status_id""                        "
"1","
"
"1"," [3]"
"1"," ""created_at""                       "
"1"," ""screen_name""                      "
"1","
"
"1"," [5]"
"1"," ""text""                             "
"1"," ""source""                           "
"1","
"
"1"," [7]"
"1"," ""display_text_width""               "
"1"," ""reply_to_status_id""               "
"1","
"
"1"," [9]"
"1"," ""reply_to_user_id""                 "
"1"," ""reply_to_screen_name""             "
"1","
"
"1","[11]"
"1"," ""is_quote""                         "
"1"," ""is_retweet""                       "
"1","
"
"1","[13]"
"1"," ""favorite_count""                   "
"1"," ""retweet_count""                    "
"1","
"
"1","[15]"
"1"," ""hashtags""                         "
"1"," ""symbols""                          "
"1","
"
"1","[17]"
"1"," ""urls_url""                         "
"1"," ""urls_t.co""                        "
"1","
"
"1","[19]"
"1"," ""urls_expanded_url""                "
"1"," ""media_url""                        "
"1","
"
"1","[21]"
"1"," ""media_t.co""                       "
"1"," ""media_expanded_url""               "
"1","
"
"1","[23]"
"1"," ""media_type""                       "
"1"," ""ext_media_url""                    "
"1","
"
"1","[25]"
"1"," ""ext_media_t.co""                   "
"1"," ""ext_media_expanded_url""           "
"1","
"
"1","[27]"
"1"," ""ext_media_type""                   "
"1"," ""mentions_user_id""                 "
"1","
"
"1","[29]"
"1"," ""mentions_screen_name""             "
"1"," ""lang""                             "
"1","
"
"1","[31]"
"1"," ""quoted_status_id""                 "
"1"," ""quoted_text""                      "
"1","
"
"1","[33]"
"1"," ""quoted_created_at""                "
"1"," ""quoted_source""                    "
"1","
"
"1","[35]"
"1"," ""quoted_favorite_count""            "
"1"," ""quoted_retweet_count""             "
"1","
"
"1","[37]"
"1"," ""quoted_user_id""                   "
"1"," ""quoted_screen_name""               "
"1","
"
"1","[39]"
"1"," ""quoted_name""                      "
"1"," ""quoted_followers_count""           "
"1","
"
"1","[41]"
"1"," ""quoted_friends_count""             "
"1"," ""quoted_statuses_count""            "
"1","
"
"1","[43]"
"1"," ""quoted_location""                  "
"1"," ""quoted_description""               "
"1","
"
"1","[45]"
"1"," ""quoted_verified""                  "
"1"," ""retweet_status_id""                "
"1","
"
"1","[47]"
"1"," ""retweet_text""                     "
"1"," ""retweet_created_at""               "
"1","
"
"1","[49]"
"1"," ""retweet_source""                   "
"1"," ""retweet_favorite_count""           "
"1","
"
"1","[51]"
"1"," ""retweet_retweet_count""            "
"1"," ""retweet_user_id""                  "
"1","
"
"1","[53]"
"1"," ""retweet_screen_name""              "
"1"," ""retweet_name""                     "
"1","
"
"1","[55]"
"1"," ""retweet_followers_count""          "
"1"," ""retweet_friends_count""            "
"1","
"
"1","[57]"
"1"," ""retweet_statuses_count""           "
"1"," ""retweet_location""                 "
"1","
"
"1","[59]"
"1"," ""retweet_description""              "
"1"," ""retweet_verified""                 "
"1","
"
"1","[61]"
"1"," ""place_url""                        "
"1"," ""place_name""                       "
"1","
"
"1","[63]"
"1"," ""place_full_name""                  "
"1"," ""place_type""                       "
"1","
"
"1","[65]"
"1"," ""country""                          "
"1"," ""country_code""                     "
"1","
"
"1","[67]"
"1"," ""geo_coords""                       "
"1"," ""coords_coords""                    "
"1","
"
"1","[69]"
"1"," ""bbox_coords""                      "
"1"," ""status_url""                       "
"1","
"
"1","[71]"
"1"," ""name""                             "
"1"," ""location""                         "
"1","
"
"1","[73]"
"1"," ""description""                      "
"1"," ""url""                              "
"1","
"
"1","[75]"
"1"," ""protected""                        "
"1"," ""followers_count""                  "
"1","
"
"1","[77]"
"1"," ""friends_count""                    "
"1"," ""listed_count""                     "
"1","
"
"1","[79]"
"1"," ""statuses_count""                   "
"1"," ""favourites_count""                 "
"1","
"
"1","[81]"
"1"," ""account_created_at""               "
"1"," ""verified""                         "
"1","
"
"1","[83]"
"1"," ""profile_url""                      "
"1"," ""profile_expanded_url""             "
"1","
"
"1","[85]"
"1"," ""account_lang""                     "
"1"," ""profile_banner_url""               "
"1","
"
"1","[87]"
"1"," ""profile_background_url""           "
"1"," ""profile_image_url""                "
"1","
"
"1","[89]"
"1"," ""user_location_on_twitter_bio""     "
"1"," ""lat""                              "
"1","
"
"1","[91]"
"1"," ""lng""                              "
"1"," ""df_e$user_location_on_twitter_bio"""
"1","
"
"1","[93]"
"1"," ""df_e$user_location_on_twitter_bio"""
"1","
"
