"0","set.seed(2017) "
"0","train = sample(1:nrow(google_class),0.7*nrow(google_class)) "
"0","google_tr = google_class[train,] "
"0","google_ts = google_class[-train,] "
"0","train_x = google_tr[,c(1:2,4:8)] "
"0","train_y = google_tr[,3] "
"0","colnames(train_x)"
"1","[1]"
"1"," ""Unemployment"""
"1"," ""Rental""      "
"1"," ""Mortgage""    "
"1"," ""Jobs""        "
"1"," ""Investing""   "
"1"," ""DJI_Index""   "
"1"," ""StdDJI""      "
"1","
"
"0","test_x = google_ts[,c(1:2,4:8)] "
"0","test_y = google_ts[3] "
"0","train_y_ind = model.matrix(~factor(train_y)-1) "
"0","colnames(train_y_ind) = c(""High"",""Median"",""Low"") "
"0","train_i = cbind(train_x, train_y_ind)"
"0",""
