"0","google_class = google_norm "
"0","id1 = which(google_class$RealEstate>quantile(google_class$RealEstate,0.75)) "
"0","id2 = which(google_class$RealEstate<quantile(google_class$RealEstate,0.25)) "
"0","id3 = setdiff(1:nrow(google_class),union(id1,id2)) "
"0","google_class$RealEstate[id1]=0 "
"0","google_class$RealEstate[id2]=1 "
"0","google_class$RealEstate[id3]=2 "
"0","summary(as.factor(google_class$RealEstate))"
"1","  0 "
"1","  1 "
"1","  2 "
"1","
"
"1","179 "
"1","178 "
"1","374 "
"1","
"
