"0","google<-read.csv(""CaseStudy13_GoogleTrends_Markets_Data.csv"", "
"0","                 stringsAsFactors = F)"
"0","google<-google[, -c(1, 2)] "
"0","str(google)"
"1","'data.frame':	"
"1",""
"1","731"
"1",""
"1"," obs. of  "
"1",""
"1","24"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Unemployment      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.54 1.56 1.59 1.62 1.64 1.64 1.71 1.85 1.82 1.78"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rental            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.88 0.9 0.92 0.92 0.94 0.96 0.99 1.02 1.02 1.01"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RealEstate        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.79 0.81 0.82 0.82 0.83 0.84 0.86 0.89 0.89 0.89"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mortgage          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1.05 1.07 1.08 1.1 1.11 1.15 1.22 1.23 1.24"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Jobs              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.99 1.05 1.1 1.14 1.17 1.2 1.3 1.41 1.43 1.44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Investing         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.92 0.94 0.96 0.98 0.99 0.99 1.02 1.09 1.1 1.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DJI_Index         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13044 13044 13057 12800 12827"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StdDJI            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.3 4.3 4.31 4.14 4.16 4.16 4.16 4 4.1 4.17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Unemployment_30MA "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.37 1.37 1.38 1.38 1.39 1.4 1.4 1.42 1.43 1.44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rental_30MA       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.72 0.72 0.73 0.73 0.74 0.75 0.76 0.77 0.78 0.79"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RealEstate_30MA   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.67 0.67 0.68 0.68 0.68 0.69 0.7 0.7 0.71 0.72"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mortgage_30MA     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.98 0.97 0.97 0.97 0.98 0.98 0.98 0.99 0.99 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Jobs_30MA         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.06 1.06 1.05 1.05 1.05 1.05 1.05 1.06 1.07 1.08"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Investing_30MA    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.99 0.98 0.98 0.98 0.98 0.97 0.97 0.97 0.98 0.98"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DJI_Index_30MA    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13405 13396 13390 13368 13342"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StdDJI_30MA       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.54 4.54 4.53 4.52 4.5 4.48 4.46 4.44 4.41 4.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Unemployment_180MA"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.44 1.44 1.44 1.44 1.44 1.44 1.44 1.44 1.44 1.44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rental_180MA      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.87 0.87 0.87 0.87 0.87 0.87 0.86 0.86 0.86 0.86"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RealEstate_180MA  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.89 0.89 0.88 0.88 0.88 0.88 0.88 0.88 0.88 0.87"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mortgage_180MA    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.18 1.18 1.18 1.18 1.17 1.17 1.17 1.17 1.17 1.17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Jobs_180MA        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.24 1.24 1.24 1.24 1.24 1.24 1.24 1.24 1.24 1.24"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Investing_180MA   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DJI_Index_180MA   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13493 13492 13489 13486 13482"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StdDJI_180MA      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.6 4.6 4.6 4.6 4.59 4.59 4.59 4.58 4.58 4.58"
"1",""
"1"," ..."
"1",""
"1","
"
