"0","install.packages(""jsonlite"") "
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/jsonlite_1.6.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1114907 bytes (1.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.1 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/l1/c15jndz16496c0536m685hlm0000gn/T//Rtmp7ZFQQR/downloaded_packages"
"1",""
"1","
"
"0","library(jsonlite) "
"0","nof1_lite<- fromJSON(""https://umich.instructure.com/files/1760327/download?download_frd=1"") "
"0","class(nof1_lite)"
"1","[1]"
"1"," ""data.frame"""
"1","
"
