"0","doc_dtm$dimnames$Docs<-as.character(1:5) "
"0",""
"0","inspect(doc_dtm)"
"1","<<TermDocumentMatrix (terms: 336, documents: 5)>>
"
"1","Non-/sparse entries: 542/1138
"
"1","Sparsity           : 68%
"
"1","Maximal term length: 27
"
"1","Weighting          : term frequency (tf)
"
"1","Sample             :
"
"1","         Docs
"
"1","Terms    "
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1","
  analyt "
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 2"
"1","
  cours  "
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1","
  data   "
"1"," 7"
"1"," 5"
"1"," 2"
"1"," 3"
"1"," 6"
"1","
  infer  "
"1"," 0"
"1"," 0"
"1"," 2"
"1"," 6"
"1"," 2"
"1","
  method "
"1"," 0"
"1"," 2"
"1"," 5"
"1"," 3"
"1"," 2"
"1","
  model  "
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 3"
"1","
  statist"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 5"
"1"," 4"
"1","
  student"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 4"
"1","
  use    "
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 2"
"1","
  will   "
"1"," 6"
"1"," 8"
"1"," 3"
"1"," 4"
"1"," 3"
"1","
"
