"0","hand_letter_classifier_rbf <- ksvm(letter ~ ., data = hand_letters_train, kernel = ""rbfdot"") "
"0","hand_letter_predictions_rbf <- predict(hand_letter_classifier_rbf, hand_letters_test) "
"0","agreement_rbf <- hand_letter_predictions_rbf == hand_letters_test$letter "
"0",""
"0","table(agreement_rbf)"
"1","agreement_rbf
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1","  360 "
"1"," 4640 "
"1","
"
"0","prop.table(table(agreement_rbf))"
"1","agreement_rbf
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1","0.072 "
"1","0.928 "
"1","
"
